只有x1是有效的，其他x都是随机噪声。
Parameter name: fc1.weight       Parameter shape: torch.Size([5, 100])
             -0.0002,     -0.0011,      0.0010,     -0.0005,     -0.0004,
              0.0003,     -0.0016,      0.0028,     -0.0030,      0.0018,
             -0.0021,      0.0004,      0.0006,      0.0004,     -0.0019,
              0.0007,      0.0008,      0.0023,     -0.0021,     -0.0003,
             -0.0001,      0.0001,     -0.0007,     -0.0025,     -0.0009,
             -0.0006,      0.0003,      0.0019,      0.0008,     -0.0010,
             -0.0003,     -0.0014,      0.0010,      0.0000,      0.0001,
              0.0000,     -0.0015,     -0.0001,      0.0018,     -0.0012]])

Parameter name: fc1.bias         Parameter shape: torch.Size([5])
Parameter value: tensor([ 0.2114, -0.1204, -0.4059,  0.0531, -0.6280])

Parameter name: fc2.weight       Parameter shape: torch.Size([1, 5])
Parameter value: tensor([[-0.2451,  0.6513,  1.0728, -0.0550,  0.7713]])

Parameter name: fc2.bias         Parameter shape: torch.Size([1])
Parameter value: tensor([0.0781])
